Speaker: Mujer con gorra
  Tier Type: po, Annotations Count: 213
    Time Stamp: ('ts1', 'ts2'), Annotation: a rikungapuk	
    Time Stamp: ('ts3', 'ts4'), Annotation: (...) visinushi
    Time Stamp: ('ts5', 'ts6'), Annotation: wizhijpika sipujpika
    Time Stamp: ('ts7', 'ts8'), Annotation: chimpacha risha
    Time Stamp: ('ts10', 'ts12'), Annotation: kaya semana nun kaya semana
    Time Stamp: ('ts14', 'ts17'), Annotation: va pelar entrando nomás
    Time Stamp: ('ts19', 'ts20'), Annotation: tripamunga vendrás dijo 
    Time Stamp: ('ts21', 'ts22'), Annotation: tripamandash kachajuni
    Time Stamp: ('ts23', 'ts24'), Annotation: (...) japingi 
    Time Stamp: ('ts31', 'ts32'), Annotation: las dusikunamandaka ya kazharishun
    Time Stamp: ('ts33', 'ts34'), Annotation: wañuchitash wañuchita (...) shamungichu wambra...
    Time Stamp: ('ts35', 'ts36'), Annotation: wakin pundza kunganimi
    Time Stamp: ('ts37', 'ts38'), Annotation: telefunupash na valin paypa nachu valin
    Time Stamp: ('ts39', 'ts40'), Annotation: ima (...) valin katijungi
    Time Stamp: ('ts41', 'ts42'), Annotation: tilifunu kayangash (...)
    Time Stamp: ('ts43', 'ts44'), Annotation: janakunaman jana (...)
    Time Stamp: ('ts45', 'ts46'), Annotation: mami kuntistangi
    Time Stamp: ('ts49', 'ts50'), Annotation: (no se entiende)
    Time Stamp: ('ts51', 'ts52'), Annotation: (...) kulkitaka (...) azhimunta
    Time Stamp: ('ts53', 'ts54'), Annotation: ishkay yala tukuytaka kulkita kun 
    Time Stamp: ('ts55', 'ts56'), Annotation: imawalabish 
    Time Stamp: ('ts57', 'ts58'), Annotation: segurupika ashkatachu charin 
    Time Stamp: ('ts59', 'ts61'), Annotation: veranupi jatunga 
    Time Stamp: ('ts63', 'ts64'), Annotation: chimi ungush kasha jatugritash jatugrina
    Time Stamp: ('ts65', 'ts66'), Annotation: chimun yaykusha azhilama baratulama
    Time Stamp: ('ts67', 'ts68'), Annotation: apamungi kaya kuti apamujpika zhujshinika nika
    Time Stamp: ('ts69', 'ts70'), Annotation: a (...)
    Time Stamp: ('ts71', 'ts73'), Annotation: un dular sinkwentapaka (...)
    Time Stamp: ('ts79', 'ts80'), Annotation: paykunaka na (...)
    Time Stamp: ('ts81', 'ts82'), Annotation: ah (...) manchantami apanajun
    Time Stamp: ('ts83', 'ts84'), Annotation: jatuta piru jatun mama yaya (...)
    Time Stamp: ('ts85', 'ts86'), Annotation: chibimi azhinga kunan kunanga ishkay shamushka minus pensado
    Time Stamp: ('ts88', 'ts90'), Annotation: Estiban
    Time Stamp: ('ts95', 'ts96'), Annotation: (no se entiende)
    Time Stamp: ('ts101', 'ts102'), Annotation: ya ya ña shuj las doseta rina ninika
    Time Stamp: ('ts103', 'ts104'), Annotation: las dosita runkamanga ashta uchikila kalderawapa kunuchisha 
    Time Stamp: ('ts105', 'ts106'), Annotation: paykunaka rimanakujun ñukaka nachu
    Time Stamp: ('ts107', 'ts108'), Annotation: (...) imamunta na wakichikangi
    Time Stamp: ('ts109', 'ts110'), Annotation: shuj (...)
    Time Stamp: ('ts111', 'ts112'), Annotation: (no se entiende)
