Speaker: mujer 1.1
  Tier Type: po, Annotations Count: 293
    Time Stamp: ('ts1', 'ts4'), Annotation: mingachiway mamta kayguman
    Time Stamp: ('ts3', 'ts6'), Annotation:  imashuti llaktami kapan kaypika 
    Time Stamp: ('ts9', 'ts14'), Annotation: tunas, san isidro de san isidro de tunas 
    Time Stamp: ('ts18', 'ts21'), Annotation: tunasmi  shuti  risa 
    Time Stamp: ('ts22', 'ts24'), Annotation: y se 
    Time Stamp: ('ts30', 'ts32'), Annotation: aaa tunas virgen tunas 
    Time Stamp: ('ts34', 'ts35'), Annotation: patrrun
    Time Stamp: ('ts36', 'ts39'), Annotation: patrron germanico chay shutita sakirka 
    Time Stamp: ('ts40', 'ts42'), Annotation: chay tukuylla chashna chay  tunas altu tunas bajo 
    Time Stamp: ('ts43', 'ts44'), Annotation: wantu altu wantu bajo 
    Time Stamp: ('ts45', 'ts46'), Annotation: san juan maria magdalena tyan shinallata maria madadena bajo maria madalena 
    Time Stamp: ('ts47', 'ts49'), Annotation: altu tyan 
    Time Stamp: ('ts50', 'ts52'), Annotation: aaa chay kay  centro civico 
    Time Stamp: ('ts54', 'ts59'), Annotation: mmm kaypi na na ñuka kaymanda nativo kani 
    Time Stamp: ('ts60', 'ts62'), Annotation: aaa ñuka papasito mamita kawsarka kaypi 
    Time Stamp: ('ts64', 'ts66'), Annotation: aaa chay mas arriba 
    Time Stamp: ('ts67', 'ts70'), Annotation: chayra wañurka a aa wañurka 
    Time Stamp: ('ts71', 'ts72'), Annotation: payka mercedmanda karka
    Time Stamp: ('ts74', 'ts77'), Annotation: mm mercemanda karka payka 
    Time Stamp: ('ts78', 'ts81'), Annotation: rrioma japishka nishka chakiguwan na puri tukuk karka 
    Time Stamp: ('ts82', 'ts85'), Annotation: aaa chakiwan na purita........
    Time Stamp: ('ts86', 'ts88'), Annotation:  seguropi karkanchi afiliarishka 
    Time Stamp: ('ts89', 'ts90'), Annotation: shienta aca acachito 
    Time Stamp: ('ts93', 'ts94'), Annotation: sheguroka kay azindapi pukarapi tyan shuk wasirukuta rrurrashka shina 
    Time Stamp: ('ts96', 'ts98'), Annotation: aaa? chay chaypim
    Time Stamp: ('ts99', 'ts100'), Annotation: chaymanda kutin chaymanda tyan mashtiman kachan cayambe hopitalman 
    Time Stamp: ('ts101', 'ts102'), Annotation: chay cayambe hospitalmanda kutin kacharka calderonman
    Time Stamp: ('ts104', 'ts106'), Annotation: mmm
    Time Stamp: ('ts107', 'ts108'), Annotation: chay kanlla kanlla doctorrwangari cuarentata gashta karkani cien dolaresta gashtan karkani ña kulki tukurikpi ñana imanay  tukurkani 
    Time Stamp: ('ts109', 'ts111'), Annotation: ña turno 
    Time Stamp: ('ts112', 'ts115'), Annotation: turnota ña kaaaarrrrupi chayamun, turnoka ishkay killapi kinsa killapi chayan 
    Time Stamp: ('ts121', 'ts125'), Annotation: chashnaku kutin ña ñana 
    Time Stamp: ('ts129', 'ts130'), Annotation: kunambash tyan shuk conocido compañerowa kayman presidente karka comunidad 
    Time Stamp: ('ts131', 'ts134'), Annotation: chay tukurishka kunan horas mishrapi ña chayta visitakshun nishpa llukshirikrinajurkanchi 
    Time Stamp: ('ts135', 'ts137'), Annotation: sombreropipash animal esta saliendo donde esta pues 
    Time Stamp: ('ts141', 'ts142'), Annotation: kaypash 
    Time Stamp: ('ts144', 'ts148'), Annotation: kaypika chungayu nishkata zarata laduta rrupachishpa ganan kunanga na pukllanbashka  punda pukllan karka 
    Time Stamp: ('ts149', 'ts150'), Annotation: chungan nishka yandata cebollata 
    Time Stamp: ('ts151', 'ts152'), Annotation: sin mashte shina kulkita chungashpa japin kan karka 
    Time Stamp: ('ts153', 'ts155'), Annotation: chay chungashpa shina sientate aca poroto chashnashpa kulki llukshikpi kachan karka traguman 
    Time Stamp: ('ts156', 'ts158'), Annotation: cervezaman
    Time Stamp: ('ts160', 'ts163'), Annotation: kachan karka ñakutin ufiay kallarin ñakutin 
    Time Stamp: ('ts164', 'ts167'), Annotation: mm machaytara machan ufiashpa 
    Time Stamp: ('ts168', 'ts170'), Annotation: mmmmm na machashkanichu 
    Time Stamp: ('ts171', 'ts173'), Annotation: chaykunapika na rrupaytukunichu rrupachinmari 
    Time Stamp: ('ts175', 'ts177'), Annotation: mm rrupachimari kashna espelomawakunata rrupachi chashna tyajuk washamanda chus chus quemashpa rrin risa 
    Time Stamp: ('ts181', 'ts182'), Annotation: chaypika shina pukllayta pukllan chay kutin vacaman rrinchi nishpa kutin shina mashti 
    Time Stamp: ('ts183', 'ts186'), Annotation: ña vacaman rringapa puñungapak rrinchi nishpaka mirinda jipaka rrinllan mm
    Time Stamp: ('ts187', 'ts188'), Annotation: chayka ña familia pura shina compañashpa pakarin 
    Time Stamp: ('ts189', 'ts190'), Annotation: mm pukllashpaka tarrdan 
