Speaker: mujer 2
  Tier Type: po, Annotations Count: 211
    Time Stamp: ('ts5', 'ts7'), Annotation: aa yaa
    Time Stamp: ('ts8', 'ts10'), Annotation: antes (.............................................)
    Time Stamp: ('ts14', 'ts15'), Annotation: na rukshinachu 
    Time Stamp: ('ts17', 'ts21'), Annotation: ñuka llukshinallama kani
    Time Stamp: ('ts26', 'ts29'), Annotation: solo entre parlan humbres parlan chaymandaka na rrikuni ñukaka 
    Time Stamp: ('ts32', 'ts35'), Annotation: ari tikramushun
    Time Stamp: ('ts36', 'ts39'), Annotation: (risa) ya ya mama zuela turiku Rafaelka 
    Time Stamp: ('ts40', 'ts43'), Annotation: ima horasta shamuna yachan 
    Time Stamp: ('ts45', 'ts46'), Annotation: mmm
    Time Stamp: ('ts47', 'ts49'), Annotation: (...........................)doctorrkunaymanga 
    Time Stamp: ('ts50', 'ts53'), Annotation: ari 
    Time Stamp: ('ts54', 'ts57'), Annotation: sapachu kaymanda kangui 
    Time Stamp: ('ts58', 'ts61'), Annotation: aaa chay (..............)
    Time Stamp: ('ts62', 'ts65'), Annotation: ya 
    Time Stamp: ('ts67', 'ts68'), Annotation: jala 
    Time Stamp: ('ts71', 'ts72'), Annotation: aaa pita shuk maschu jawapira 
    Time Stamp: ('ts76', 'ts79'), Annotation: jala 
    Time Stamp: ('ts80', 'ts82'), Annotation: kunan ima horasta shamuna 
    Time Stamp: ('ts86', 'ts88'), Annotation: mmm
    Time Stamp: ('ts90', 'ts92'), Annotation: jalaaa
    Time Stamp: ('ts97', 'ts101'), Annotation: mamita milluku chakrayman rrirkaka 
    Time Stamp: ('ts104', 'ts107'), Annotation: kaya mayta rrina kanguiya 
    Time Stamp: ('ts111', 'ts113'), Annotation: yapa shinlli 
    Time Stamp: ('ts116', 'ts120'), Annotation: jala 
    Time Stamp: ('ts122', 'ts124'), Annotation: aaaa
    Time Stamp: ('ts126', 'ts128'), Annotation: ñukaka jawapi kaynapash(........) chaypi kani 
    Time Stamp: ('ts129', 'ts130'), Annotation: chaymandaka chayra ñuka sin akllar ñukapash washapi wawa wakay wakay wakay akllay shinajuni imashti  nueve quintalwalla tarini 
    Time Stamp: ('ts132', 'ts133'), Annotation: aaa
    Time Stamp: ('ts136', 'ts138'), Annotation: kunanga rrirkaka mashti 
    Time Stamp: ('ts139', 'ts140'), Annotation: carruwan rrirkaka cayambi maypiti imashti 
    Time Stamp: ('ts141', 'ts143'), Annotation: eternitman maypita imashti valin imashti kaspikuna mashna valishka tapungapa rrirka 
    Time Stamp: ('ts146', 'ts148'), Annotation: arii 
    Time Stamp: ('ts151', 'ts153'), Annotation: mmm
    Time Stamp: ('ts156', 'ts159'), Annotation: ari shamurkallami 
    Time Stamp: ('ts160', 'ts162'), Annotation: arii 
    Time Stamp: ('ts165', 'ts167'), Annotation: piyunwanmi rrin piyun solomi rrin na pipash rringa 
    Time Stamp: ('ts168', 'ts171'), Annotation: chaytaka turiku abilardo trabajajunga 
    Time Stamp: ('ts172', 'ts175'), Annotation: ariii Linikuyman  trabajan pero imashinachari kanga (.......................)
    Time Stamp: ('ts176', 'ts178'), Annotation: mmm 
    Time Stamp: ('ts180', 'ts182'), Annotation: chayta  churajun imashti 
    Time Stamp: ('ts183', 'ts185'), Annotation: partido  churajun pero (................)
    Time Stamp: ('ts186', 'ts189'), Annotation: na marthamun
    Time Stamp: ('ts190', 'ts192'), Annotation: ari ari 
    Time Stamp: ('ts194', 'ts197'), Annotation: wachajun 
