Speaker: hombre1
  Tier Type: po, Annotations Count: 257
    Time Stamp: ('ts3', 'ts5'), Annotation: ya
    Time Stamp: ('ts9', 'ts13'), Annotation: si 
    Time Stamp: ('ts14', 'ts15'), Annotation: a verr
    Time Stamp: ('ts19', 'ts23'), Annotation: chukimarka
    Time Stamp: ('ts24', 'ts27'), Annotation: diego chukimarka
    Time Stamp: ('ts50', 'ts53'), Annotation: imatik imatik  parlu
    Time Stamp: ('ts58', 'ts61'), Annotation: charu urku chakra
    Time Stamp: ('ts65', 'ts69'), Annotation: ilajalu
    Time Stamp: ('ts70', 'ts73'), Annotation: guajalu rik
    Time Stamp: ('ts80', 'ts83'), Annotation: ilajalo
    Time Stamp: ('ts101', 'ts103'), Annotation: eee
    Time Stamp: ('ts106', 'ts111'), Annotation: si es palmeras seria merced
    Time Stamp: ('ts120', 'ts123'), Annotation: ñukunchik ñukunchik kay urapi pukllanchik
    Time Stamp: ('ts124', 'ts127'), Annotation: kay urapi pukllanchik 
    Time Stamp: ('ts128', 'ts133'), Annotation: si pukllanchik 
    Time Stamp: ('ts134', 'ts137'), Annotation: si palmerapi pukllanchi 
    Time Stamp: ('ts140', 'ts142'), Annotation: si
    Time Stamp: ('ts150', 'ts153'), Annotation: ñukanchik
    Time Stamp: ('ts154', 'ts157'), Annotation: ñikanchik chahsna ñukanchuilla
    Time Stamp: ('ts159', 'ts160'), Annotation: shiuna shina nijunchi ñukanchikia 
    Time Stamp: ('ts163', 'ts164'), Annotation: yaya entonces
    Time Stamp: ('ts165', 'ts166'), Annotation: kayna
    Time Stamp: ('ts167', 'ts168'), Annotation: kayna kashna purinchi ñukunchikia
    Time Stamp: ('ts169', 'ts170'), Annotation: kashna kay llaktapi 
    Time Stamp: ('ts171', 'ts172'), Annotation: kay ñukunchi u llakta 
    Time Stamp: ('ts173', 'ts175'), Annotation: kay ñukunchik pueblo kay ñukunchik  pueblooo
    Time Stamp: ('ts176', 'ts178'), Annotation: kaypi nacishkiapacha kanchi 
    Time Stamp: ('ts185', 'ts189'), Annotation: ari
    Time Stamp: ('ts192', 'ts197'), Annotation: kaypi kaypimi ñukunchik 
    Time Stamp: ('ts198', 'ts203'), Annotation: na na nana naaaa
    Time Stamp: ('ts204', 'ts207'), Annotation:                            ñukanchi kaypi nachishkia 
    Time Stamp: ('ts219', 'ts223'), Annotation:  aaaa merecd sacamos el como es 
    Time Stamp: ('ts224', 'ts227'), Annotation: papel
